,CPU Prob,Memory Prob,Net Quality Prob,Net I/O Prob,Disk I/O Prob
307,0.9780539702437897,0.9357798165137612,0.0,1.0,0.3860878943111352
308,0.9842394352258105,0.9541284403669716,0.0,1.0,0.39363709894850374
309,0.9833239864084716,0.9449541284403669,0.0,1.0,0.3523321650040443
310,0.9746890772935705,0.9266055045871555,0.0,1.0,0.3299002426530063
311,0.9692706099693199,0.9174311926605503,0.0,1.0,0.3893232677271502
312,0.9694685448487447,0.9082568807339446,0.0,1.0,0.40657859261256424
313,0.9746148517137861,0.9266055045871555,0.0,1.0,0.43461849555136167
314,0.9863424933196977,0.9541284403669716,0.0,1.0,0.35049878673496904
315,0.9892372909312838,0.9633027522935778,0.0,1.0,0.42383391749797805
316,0.99289908620064,0.9633027522935778,0.0,1.0,0.4055001348072259
317,0.9702850262263715,0.9266055045871555,0.0,1.0,0.43990293879751974
318,0.9904743839276878,0.9633027522935778,0.0,1.0,0.38177406308978157
319,0.9876043281760302,0.9724770642201839,0.0,1.0,0.36020490698301444
320,0.5434961897535711,0.9908256880733943,0.0,1.0,0.33647883526557043
321,0.9904496420677599,0.9816513761467887,0.0,1.0,0.4098139660285792
322,0.9722396331606901,0.9266055045871555,0.0,1.0,0.44432461579940696
323,0.971299442483423,0.9174311926605503,0.0,1.0,0.42383391749797805
324,0.9592254148385183,0.8899082568807337,0.0,1.0,0.3666756538150445
325,0.9954474977732327,0.9541284403669716,0.0,1.0,0.3850094365057968
326,0.9823095701514203,0.9449541284403669,0.0,1.0,0.31490967915880297
327,0.9785240655824233,0.9266055045871555,0.0,1.0,0.3666756538150445
328,0.9788704516214165,0.9174311926605503,0.0,1.0,0.38069560528444324
329,0.9714726355029194,0.9357798165137612,0.0,1.0,0.3785386896737666
330,0.9750602051924916,0.9266055045871555,0.0,1.0,0.3753033162577515
331,0.987282683996965,0.9633027522935778,0.0,1.0,0.42059854408196296
332,0.9859466235608484,0.9357798165137612,0.0,1.0,0.3785386896737666
333,0.9725117936198989,0.9082568807339446,0.0,1.0,0.36991102723105973
334,0.9654851054003236,0.9082568807339446,0.0,1.0,0.40657859261256424
335,0.9743426912545773,0.9357798165137612,0.0,1.0,0.43677541116203855
336,0.9795384818394749,0.9357798165137612,0.0,1.0,0.5262874090051228
337,0.9678850658133474,0.9266055045871555,0.0,1.0,0.3429495820976005
338,0.9794642562596908,0.9357798165137612,0.0,1.0,0.44324615799406875
339,0.9813446376142246,0.9541284403669716,0.0,1.0,0.4885413858182799
340,0.9803054794972453,0.9357798165137612,0.0,1.0,0.44324615799406875
341,0.9678108402335633,0.9174311926605503,0.0,1.0,0.4518738204367754
342,0.99406195361726,0.9724770642201839,0.0,1.0,0.4249123753033164
343,0.9841899515059546,0.9541284403669716,0.0,1.0,0.4400107845780534
344,0.9833982119882559,0.9357798165137612,0.0,1.0,0.3716365597196011
345,0.9658562332992447,0.9082568807339446,0.0,1.0,0.47344297654354284
346,0.9683551611519811,0.8990825688073394,0.0,1.0,0.5359935292531681
347,0.9777323260647247,0.9266055045871555,0.0,1.0,0.4464815314100836
348,0.977831293504437,0.9357798165137612,0.0,1.0,0.464815314100836
349,0.9546399234651798,0.8899082568807337,0.0,1.0,0.49393367484497186
350,0.949295681720714,0.8715596330275233,0.0,1.0,0.4626583984901591
351,0.9609573450334837,0.8990825688073394,0.0,1.0,0.5187382043677542
352,0.9687757727707583,0.9174311926605503,0.0,1.0,0.5047182528983554
353,0.9729571470986046,0.9266055045871555,0.0,1.0,0.4119708816392559
354,0.9798106422986835,0.9449541284403669,0.0,1.0,0.4777568077648964
355,0.9712004750437108,0.9266055045871555,0.0,1.0,0.43461849555136167
356,0.969542770428529,0.9082568807339446,0.0,1.0,0.4119708816392559
357,0.9776581004849404,0.9174311926605503,0.0,1.0,0.485306012402265
358,0.9705324448256524,0.9082568807339446,0.0,1.0,0.5101105419250473
359,0.9787220004618481,0.9449541284403669,0.0,1.0,0.4982475060663254
360,0.9718932471216971,0.8990825688073394,0.0,1.0,0.47667834995955793
361,0.9539801405337643,0.8715596330275233,0.0,1.0,0.5996225397681316
362,0.9686025797512617,0.9082568807339446,0.0,1.0,0.5198166621730926
363,0.9645366674364134,0.8899082568807337,0.0,1.0,0.5489350229172285
364,0.9643304852703461,0.9082568807339446,0.0,1.0,0.5424642760851983
365,0.9752333982119882,0.9266055045871555,0.0,1.0,0.44755998921542206
366,0.9572790551908424,0.880733944954128,0.0,1.0,0.47991372337557303
367,0.9636459604790025,0.8990825688073394,0.0,1.0,0.5025613372876787
368,0.9427308415531291,0.8440366972477067,0.0,1.0,0.7581558371528716
369,0.9732045656978855,0.8990825688073394,0.0,1.0,0.5208951199784309
370,0.9785735493022795,0.9449541284403669,0.0,1.0,0.4960905904556485
371,0.9673902286147854,0.9082568807339446,0.0,1.0,0.4561876516581289
372,0.9477781809784581,0.8715596330275233,0.0,1.0,0.532758155837153
373,0.9593903605713722,0.8899082568807337,0.0,1.0,0.5586411431652738
374,0.9427968198462705,0.8623853211009171,0.0,1.0,0.565111889997304
375,0.9700870913469469,0.9174311926605503,0.0,1.0,0.41304933944459443
376,0.9789941609210567,0.9357798165137612,0.0,1.0,0.5888379617147481
377,0.9545409560254677,0.880733944954128,0.0,1.0,0.5744944729037478
378,0.9400917098274669,0.8623853211009171,0.0,1.0,0.6211916958748991
379,0.9337907828324484,0.8532110091743119,0.0,1.0,0.569102183877056
380,0.9594233497179426,0.880733944954128,0.0,1.0,0.4623348611485576
381,0.9771632632863786,0.9449541284403669,0.0,1.0,0.5198166621730926
382,0.9862187840200572,0.9541284403669716,0.0,1.0,0.4982475060663254
383,0.9859713654207766,0.9449541284403669,0.0,1.0,0.5958479374494474
384,0.9721159238610496,0.9174311926605503,0.0,1.0,0.5057967107036938
385,0.9792168376604099,0.9357798165137612,0.0,1.0,0.4658937719061744
386,0.9830270840893346,0.9357798165137612,0.0,1.0,0.46697222971151264
387,0.968058258832844,0.9082568807339446,0.0,1.0,0.5521703963332436
388,0.9899053211493419,0.9724770642201839,0.0,1.0,0.4259908331086547
389,0.9874063932966056,0.9633027522935778,0.0,1.0,0.33755729307090876
390,0.9823837957312044,0.9633027522935778,0.0,1.0,0.5219735777837693
391,0.9852291096229339,0.9541284403669716,0.0,1.0,0.4313831221353466
392,0.9789199353412729,0.9449541284403669,0.0,1.0,0.4389323267727152
393,0.9948042094151025,0.9816513761467887,0.0,1.0,0.3925586411431654
394,0.5258634909114902,0.9724770642201839,0.0,1.0,0.4389323267727152
395,0.9818889585326428,0.9357798165137612,0.0,1.0,0.5455918037206797
396,0.9688499983505424,0.9266055045871555,0.0,1.0,0.4486384470207605
397,0.9773859400257315,0.9266055045871555,0.0,1.0,0.4518738204367754
398,0.9833734701283275,0.9541284403669716,0.0,1.0,0.41089242383391755
399,0.9858476561211359,0.9449541284403669,0.0,1.0,0.32785117282286336
400,0.9810724771550162,0.9357798165137612,0.0,1.0,0.3850094365057968
401,0.9828786329297662,0.9357798165137612,0.0,1.0,0.45079536263143716
402,0.9810724771550162,0.9541284403669716,0.0,1.0,0.45295227824211404
403,0.9670685844357206,0.9174311926605503,0.0,1.0,0.42706929091399304
404,0.5341355194141125,0.9724770642201839,0.0,1.0,0.41304933944459443
405,0.9945567908158218,0.9816513761467887,0.0,1.0,0.3882448099218119
406,0.9824580213109885,0.9541284403669716,0.0,1.0,0.45381504448638466
407,0.9943341140764687,0.9816513761467887,0.0,1.0,0.45834456726880557
408,0.9935671164186982,0.9816513761467887,0.0,1.0,0.44432461579940696
409,0.994086695477188,0.9724770642201839,0.0,1.0,0.3763817740630899
410,0.9939877280374757,0.9816513761467887,0.0,1.0,0.40657859261256424
411,0.998762907003596,0.9816513761467887,0.0,1.0,0.35696953356699934
412,0.9806766073961667,0.9449541284403669,0.0,1.0,0.42706929091399304
413,0.973724144756375,0.9266055045871555,0.0,1.0,0.4216770018873013
414,0.9798601260185401,0.9266055045871555,0.0,1.0,0.5284443246157995
415,0.7995909345825224,0.525993883792049,0.0,1.0,0.18333782690752232
416,0.6569458648104772,0.024464831804281495,0.0,0.0010612244897959533,0.9506605554057699
417,0.6600138554415599,0.024464831804281495,0.0,0.0004489795918367623,0.9425721218657321
418,0.6061425790914788,0.024464831804281495,0.0,0.0011428571428571122,0.9708816392558641
419,0.6565499950516279,0.024464831804281495,0.0,0.00159183673469393,0.9425721218657321
420,0.620855738462046,0.024464831804281495,0.2499999999998863,0.02481632653061222,0.9474251819897548
421,0.6580345066473131,0.024464831804281495,0.0,0.0004489795918367623,0.9449986519277436
422,0.6349421040477682,0.0366972477064218,0.0,0.0004489795918367623,0.9409544351577244
423,0.6592880942170026,0.024464831804281495,0.0,0.0004489795918367623,0.9409544351577244
424,0.6604757034935506,0.024464831804281495,0.0,0.000938775510204104,0.9239687247236454
425,0.6644673902286148,0.0366972477064218,0.0,0.000897959183673469,0.9158802911836075
426,0.6632138026589253,0.0366972477064218,0.0,0.0018775510204082635,0.9288217848476681
427,0.6619932042358064,0.024464831804281495,0.0,0.0032653061224489632,0.9166891345376114
428,0.6598489097087058,0.024464831804281495,0.0625,0.0035102040816327174,0.9361013750337019
429,0.6625540197275096,0.024464831804281495,0.3125,0.038693877551020384,0.9506605554057699
430,0.6624880414343682,0.024464831804281495,0.0625,0.005877551020408156,0.9199245079536265
431,0.6624880414343682,0.024464831804281495,0.0,0.000938775510204104,0.9280129414936642
432,0.6620921716755187,0.024464831804281495,0.0625,0.0035918367346939317,0.945807495281747
433,0.4924289908620064,0.06116207951070329,0.0,0.0020000000000000573,0.9652197357778378
434,0.49549698149308874,0.06116207951070329,0.0,0.0013877551020408108,0.9943380965219735
435,0.4979051891927556,0.048929663608562546,0.0,0.00159183673469393,0.995955783229981
436,0.48332398640847163,0.0366972477064218,0.0,0.00379591836734694,0.9983823132919925
437,0.49404545904397457,0.048929663608562546,0.2499999999998863,0.022938775510204124,0.9951469398759774
438,0.4880414343680929,0.06116207951070329,0.0,0.0018775510204082635,0.9951469398759774
439,0.49856497212417106,0.06116207951070329,0.0,0.0004489795918367623,0.9951469398759774
440,0.4821693662784944,0.048929663608562546,0.0,0.003061224489795955,0.9927204098139661
441,0.47923333223369513,0.06116207951070329,0.0,0.0004489795918367623,0.995955783229981
442,0.4853693134958599,0.06116207951070329,0.0,0.00159183673469393,0.995955783229981
443,0.49226404512915245,0.048929663608562546,0.0,0.0014285714285714457,0.995955783229981
444,0.4820374096922112,0.048929663608562546,0.0,0.0013877551020408108,0.9975734699379888
445,0.48827235839408845,0.06116207951070329,0.4375,0.06110204081632653,0.9967646265839849
446,0.4983010589516048,0.06116207951070329,0.0,0.0002448979591836431,0.99352925316797
447,0.48421469336588263,0.06116207951070329,0.0,0.0007346938775510958,0.9943380965219735
448,0.48421469336588263,0.06116207951070329,0.0,0.0002448979591836431,0.9943380965219735
449,0.47956322369940296,0.06116207951070329,0.0,0.0011428571428571122,0.9943380965219735
450,0.48144360505393735,0.06116207951070329,0.0,0.0028571428571428914,0.9943380965219735
451,0.48513838946986454,0.048929663608562546,0.0,0.0018775510204081525,0.995955783229981
452,0.48375284531389173,0.048929663608562546,0.0,0.003306122448979598,0.9991911566459963
453,0.48952594596377796,0.06116207951070329,0.2499999999998863,0.025918367346938753,0.9975734699379888
454,0.4816415399333619,0.048929663608562546,0.0,0.0017142857142857237,0.9975734699379888
455,0.4893280110843532,0.06116207951070329,0.0,0.000938775510204104,0.9967646265839849
456,0.49035067462804727,0.06116207951070329,0.0,0.0023265306122449148,0.9943380965219735
457,0.4824992577442022,0.06116207951070329,0.0,0.0013877551020408108,0.9975734699379888
458,0.024115066143238884,0.048929663608562546,0.0,0.0,0.9927204098139661
459,0.48190545310592814,0.06116207951070329,0.0,0.000938775510204104,0.9943380965219735
460,0.47920034308712434,0.048929663608562546,0.0,0.0004489795918367623,0.9943380965219735
461,0.4817075182265035,0.06116207951070329,0.2499999999998863,0.02795918367346939,0.9951469398759774
462,0.48042094151024306,0.0366972477064218,0.0,0.000938775510204104,0.995955783229981
463,0.48279616006333903,0.06116207951070329,0.125,0.019346938775510192,0.9983823132919925
464,0.4792993105268365,0.06116207951070329,0.0,0.0004489795918367623,0.9967646265839849
465,0.48738165143667733,0.06116207951070329,0.0,0.0004489795918367623,0.9967646265839849
466,0.47923333223369513,0.06116207951070329,0.0,0.0023265306122449148,0.9967646265839849
467,0.02526968627321613,0.0366972477064218,0.0,0.000938775510204104,0.995955783229981
468,0.4824662685976313,0.06116207951070329,0.0,0.0004489795918367623,0.995955783229981
469,0.4761323524560419,0.048929663608562546,0.2499999999998863,0.02567346938775511,0.995955783229981
470,0.4785405601557088,0.048929663608562546,0.0,0.0,0.9943380965219735
471,0.4893610002309241,0.0366972477064218,0.0,0.002489795918367399,0.9902938797519547
472,0.026325338963480993,0.06116207951070329,0.0,0.0,0.9943380965219735
473,0.14482235344571648,0.0733944954128436,0.0625,0.004530612244897925,0.9870585063359396
474,0.050968231451852364,0.048929663608562546,0.0,0.000938775510204104,0.9951469398759774
475,0.47504371061920625,0.06116207951070329,0.0,0.0004489795918367623,0.9927204098139661
476,0.011546201299772407,0.048929663608562546,0.0,0.003387755102040868,1.0000000000000002
477,0.4783096361297132,0.048929663608562546,1.0,0.14697959183673476,0.995955783229981
478,0.023224359185827936,0.06116207951070329,0.0,0.0013877551020408108,0.9943380965219735
479,0.49173621878401996,0.06116207951070329,0.0625,0.011714285714285733,0.9951469398759774
480,0.4794972454062614,0.06116207951070329,0.3125,0.033183673469387776,0.9967646265839849
481,0.01263484313660812,0.048929663608562546,0.0,0.002897959183673471,0.9975734699379888
482,0.0374096922112625,0.06116207951070329,0.0,0.0004489795918367623,0.9943380965219735
483,0.4801570283376768,0.048929663608562546,0.2499999999998863,0.03963265306122449,0.9951469398759774
484,0.033220070596773676,0.06116207951070329,0.0,0.0,0.9951469398759774
485,0.47550555867119715,0.048929663608562546,0.0,0.0031020408163265345,0.995955783229981
486,0.04107148748061895,0.06116207951070329,0.0625,0.003959183673469424,0.9903747640873553
487,0.47910137564741206,0.06116207951070329,0.0,0.0004489795918367623,0.99352925316797
488,0.04225909675716688,0.06116207951070329,0.0,0.0004489795918367623,0.9927204098139661
489,0.47636327648203736,0.0366972477064218,0.0,0.0026938775510204627,0.9943380965219735
490,0.48012403919110613,0.06116207951070329,0.0,0.0027755102040816215,0.9927204098139661
491,0.48358789958103787,0.06116207951070329,0.3125,0.03832653061224489,0.99352925316797
492,0.030218058258832836,0.06116207951070329,0.5624999999998863,0.0536326530612245,0.9967646265839849
493,0.03114175436281469,0.06116207951070329,0.0,0.0030204081632652646,0.995955783229981
494,0.04430442384455513,0.06116207951070329,0.0,0.0,0.9951469398759774
495,0.013327615214594357,0.048929663608562546,0.0,0.0026122448979592483,0.9967646265839849
496,0.4801570283376768,0.06116207951070329,0.0,0.0,0.995955783229981
497,0.47814469039685936,0.048929663608562546,0.0,0.00040816326530612734,0.9951469398759774
498,0.01543892059512425,0.06116207951070329,0.1875,0.01595918367346938,0.9967646265839849
499,0.04806518655362385,0.0366972477064218,0.0,0.002448979591836764,0.9927204098139661
500,0.0410384983340481,0.06116207951070329,0.0,0.0004489795918367623,0.9943380965219735
501,0.4816085507867912,0.06116207951070329,0.0,0.0020816326530612717,0.9951469398759774
502,0.03773958367697028,0.06116207951070329,0.0,0.000938775510204104,0.9927204098139661
503,0.47774882063801005,0.06116207951070329,0.0625,0.004489795918367401,0.9951469398759774
504,0.04961567644245041,0.06116207951070329,0.0,0.000938775510204104,0.9975734699379888
505,0.47596740672318805,0.0366972477064218,0.0,0.0013877551020408108,0.9975734699379888
506,0.026886154455184275,0.06116207951070329,0.0,0.0,0.99352925316797
507,0.47817767954343016,0.06116207951070329,0.0,0.0013877551020408108,0.9943380965219735
508,0.02820572031801538,0.06116207951070329,0.0,0.0004489795918367623,0.9983823132919925
509,0.04862600204532713,0.06116207951070329,0.0,0.000938775510204104,0.9919115664599623
510,0.4789364299145581,0.048929663608562546,0.0,0.002734693877551042,0.9967646265839849
511,0.4824662685976313,0.06116207951070329,0.2499999999998863,0.02551020408163268,0.9927204098139661
512,0.02922838386170956,0.06116207951070329,0.0,0.0004489795918367623,0.9975734699379888
513,0.4888991521789332,0.048929663608562546,0.0,0.0020816326530612717,0.9967646265839849
514,0.4779467555174347,0.048929663608562546,0.0,0.000938775510204104,0.9943380965219735
515,0.06399894434730968,0.06116207951070329,0.0625,0.0035102040816327174,0.9975734699379888
516,0.48048691980338476,0.06116207951070329,0.0,0.000938775510204104,0.9951469398759774
517,0.03054794972454067,0.06116207951070329,0.0,0.0013877551020408108,0.99352925316797
518,0.025170718833503802,0.0366972477064218,0.0,0.0013469387755102868,0.9975734699379888
519,0.4858641506944217,0.06116207951070329,0.2499999999998863,0.024775510204081697,0.9927204098139661
520,0.47741892917230233,0.06116207951070329,0.0,0.0,0.9967646265839849
521,0.021904793322996774,0.06116207951070329,0.0,0.000938775510204104,0.9911027231059588
522,0.47289941609210573,0.06116207951070329,0.0,0.0002448979591836431,0.9991911566459963
523,0.025368653712928457,0.06116207951070329,0.0,0.0032653061224489632,0.9928012941493665
524,0.023950120410385023,0.06116207951070329,0.0,0.0011836734693878026,0.9911027231059588
525,0.031504634975093204,0.06116207951070329,0.0,0.0013877551020408108,0.995955783229981
526,0.47883746247484593,0.06116207951070329,0.0,0.000653061224489826,0.9951469398759774
527,0.4765942005080329,0.048929663608562546,0.2499999999998863,0.025877551020408174,0.8859530870854677
528,0.5542836406822156,0.8165137614678897,0.0,0.0011428571428571122,0.0
529,0.5546795104410649,0.8165137614678897,0.0,0.0002448979591836431,0.0
530,0.5541516840959325,0.8165137614678897,0.0,0.004530612244897925,0.0
531,0.9012304951670901,0.8165137614678897,0.0625,0.006040816326530585,0.0
532,0.9013624517533733,0.8165137614678897,0.0,0.0,0.0
533,0.9259063768020322,0.8165137614678897,0.0,0.0008571428571428341,0.0
534,0.9014284300465149,0.8165137614678897,0.0,0.002734693877551042,0.014019951469398828
535,0.9121828918285882,0.8165137614678897,0.0,0.002734693877551042,0.0
536,0.9129416421997164,0.8165137614678897,0.0,0.0,0.0
537,0.9127766964668625,0.8165137614678897,0.0,0.000653061224489826,0.0
538,0.9028799524956291,0.8165137614678897,0.0,0.0004489795918367623,0.0
539,0.4441988585755289,0.8165137614678897,0.2499999999998863,0.025714285714285745,0.030196818549474314
540,0.4429452710058389,0.8165137614678897,0.0,0.000897959183673469,0.0
541,0.4323227658100486,0.8165137614678897,0.0,0.0019591836734693113,0.017255324885413814
542,0.4445617391878074,0.8165137614678897,0.0,0.0023265306122449148,0.0
543,0.43186091775805757,0.8165137614678897,0.125,0.011591836734693828,0.0
544,0.4667634348299411,0.8165137614678897,0.0,0.0019591836734694223,0.03235373416015097
545,0.4394484214693367,0.8165137614678897,0.0,0.0020816326530612717,0.0
546,0.4565367993929996,0.8165137614678897,0.0625,0.004653061224489885,0.0
547,0.4340711905782998,0.8165137614678897,0.2499999999998863,0.022693877551020425,0.017255324885413814
548,0.4331145053277472,0.8165137614678897,0.0,0.0,0.0
549,0.4771550159997363,0.8165137614678897,0.0,0.0025306122448979784,0.0
550,0.4331804836208887,0.8165137614678897,0.0,0.0018775510204082635,0.0
551,0.4454194569986475,0.8165137614678897,0.0,0.0004897959183673417,0.0
552,0.43515983241513545,0.8165137614678897,0.0,0.0026122448979592483,0.0
553,0.4449246198000858,0.8165137614678897,0.0,0.003306122448979598,0.0
554,0.4455184244383599,0.8165137614678897,0.2499999999998863,0.02355102040816326,0.0
555,0.43512684326856477,0.8165137614678897,0.0,0.002489795918367399,0.0
556,0.4495760894665657,0.8165137614678897,0.0,0.0013877551020408108,0.0
557,0.5055256820506053,0.8165137614678897,0.0,0.0018775510204082635,0.009706120248045402
558,0.47280044865239346,0.8165137614678897,0.0,0.0025306122448979784,0.0
559,0.43337841850031333,0.8165137614678897,0.0,0.0030204081632653756,0.0
560,0.45376571108105435,0.8165137614678897,0.0,0.001836734693877573,0.024804529522782448
561,0.43433510375086604,0.8165137614678897,0.0,0.0012653061224490725,0.025882987328120888
562,0.43420314716458297,0.8256880733944953,0.3125,0.03432653061224494,0.0
563,0.4331804836208888,0.8165137614678897,0.0,0.0013877551020408108,0.017255324885413814
564,0.4326856464223272,0.8165137614678897,0.0,0.0018775510204082635,0.010784578053383731
565,0.43146504799920826,0.8165137614678897,0.0,0.0004489795918367623,0.0
566,0.4344340711905784,0.8165137614678897,0.0,0.0025306122448979784,0.0
567,0.44426483686867024,0.8165137614678897,0.0,0.000938775510204104,0.017255324885413814
568,0.44558440273150135,0.8165137614678897,0.0,0.003061224489795955,0.006470746832030305
569,0.45736152805726926,0.8165137614678897,0.0,0.0007755102040816197,0.0
570,0.43202586349091165,0.8165137614678897,0.0,0.0003673469387754924,0.0
571,0.5905717019100717,0.2568807339449535,0.0,0.000938775510204104,0.0
572,0.7106521954277044,0.12232415902140659,0.0,0.0013877551020408108,0.650310056619035
573,0.7014152343878862,0.13455657492354733,0.3749999999998863,0.03440816326530621,0.6481531410083583
574,0.7134562728862205,0.14678899082568764,0.0,0.0013877551020408108,0.6362901051496364
575,0.7132913271533666,0.12232415902140659,0.0,0.0018775510204082635,0.6427608519816663
