,CPU Prob,Memory Prob,Net Quality Prob,Net I/O Prob,Disk I/O Prob
576,0.606571437996899,0.0366972477064218,0.0625,0.005183673469387751,0.9150714478296038
577,0.5057566060766008,0.012232415902140525,0.0,0.00040816326530612734,0.9991911566459963
578,0.49536502490680556,0.012232415902140525,0.0,0.0015102040816326046,0.9975734699379888
579,0.5189852538514829,0.012232415902140525,0.0,0.0004489795918367623,0.995955783229981
580,0.5287500412364333,0.012232415902140525,0.0,0.0026122448979592483,0.9975734699379888
581,0.5694916372513444,0.012232415902140525,0.0,0.00379591836734694,0.9983823132919925
582,0.5369973278791277,0.012232415902140525,0.0,0.0,0.9983823132919925
583,0.523273842905684,0.012232415902140525,0.0,0.0008571428571428341,0.9975734699379888
584,0.5400653185102102,0.0,0.0625,0.004653061224489885,0.9975734699379888
585,0.5095503579322403,0.0366972477064218,0.0,0.0018775510204082635,0.9927204098139661
586,0.5325767822386434,0.012232415902140525,0.0,0.0013877551020408108,0.9943380965219735
587,0.5445848315904067,0.012232415902140525,0.0,0.0002448979591836431,0.9983823132919925
588,0.521954277042853,0.024464831804281495,0.0,0.003999999999999948,0.9975734699379888
589,0.5304654768581136,0.012232415902140525,0.3749999999998863,0.048612244897959234,0.9967646265839849
590,0.5385478177679545,0.012232415902140525,0.0,0.0,0.9975734699379888
591,0.5342592287137531,0.012232415902140525,0.0,0.000938775510204104,0.9983823132919925
592,0.5269686273216113,0.012232415902140525,0.0,0.0028163265306122565,0.9967646265839849
593,0.5174677531092271,0.048929663608562546,0.2499999999998863,0.022938775510204124,0.9967646265839849
594,0.5263418335367666,0.06116207951070329,0.0,0.0023265306122449148,0.9975734699379888
595,0.5241975390096658,0.048929663608562546,0.125,0.012000000000000066,0.9975734699379888
596,0.5357107511628674,0.012232415902140525,0.0,0.0035102040816327174,0.9967646265839849
597,0.5439910269521328,0.012232415902140525,0.0,0.0028163265306122565,0.9983823132919925
598,0.551677498103124,0.012232415902140525,0.0,0.0,0.9975734699379888
599,0.5193151453171907,0.024464831804281495,0.0,0.0020816326530612717,0.9975734699379888
600,0.5234057994919671,0.012232415902140525,0.0,0.0016734693877550888,0.9967646265839849
601,0.5486754857651831,0.012232415902140525,0.2499999999998863,0.02653061224489789,0.9975734699379888
602,0.5057895952231716,0.012232415902140525,0.0,0.0,0.9991911566459963
603,0.5362715666545705,0.012232415902140525,0.0,0.0004489795918367623,0.9983823132919925
604,0.535776729456009,0.012232415902140525,0.0,0.0015102040816326046,0.9967646265839849
605,0.5336324349289084,0.012232415902140525,0.0,0.0018775510204082635,0.9975734699379888
606,0.5329726519974927,0.012232415902140525,0.0,0.0,0.9967646265839849
607,0.520304819714314,0.024464831804281495,0.0,0.000938775510204104,0.9983823132919925
608,0.5325437930920728,0.012232415902140525,0.0,0.0026530612244897722,0.9975734699379888
609,0.5229769405865471,0.012232415902140525,0.2499999999998863,0.02644897959183673,0.9983823132919925
610,0.5237356909576749,0.012232415902140525,0.0,0.0019183673469387874,0.9991911566459963
611,0.5263418335367666,0.012232415902140525,0.6249999999998863,0.08600000000000002,0.9983823132919925
612,0.5288819978227164,0.012232415902140525,0.0,0.000938775510204104,0.995955783229981
613,0.5096823145185234,0.0366972477064218,0.0625,0.004612244897959195,0.995955783229981
614,0.5108369346485008,0.012232415902140525,0.0,0.0004489795918367623,0.9975734699379888
615,0.5272985187873189,0.024464831804281495,0.0,0.00159183673469393,0.9991911566459963
616,0.527001616468182,0.024464831804281495,0.0,0.0024081632653060736,0.9975734699379888
617,0.5073400851119982,0.024464831804281495,0.0,0.0013877551020408108,0.9975734699379888
618,0.5391086332596575,0.012232415902140525,0.2499999999998863,0.02334693877551025,0.9975734699379888
619,0.5276943885461682,0.012232415902140525,0.0,0.0004489795918367623,0.9975734699379888
620,0.5254181374327845,0.012232415902140525,0.3749999999998863,0.033387755102040784,0.9943380965219735
621,0.49912578761587434,0.024464831804281495,0.0,0.0032653061224489632,0.9975734699379888
622,0.5044370402137697,0.024464831804281495,0.0,0.0004489795918367623,0.9983823132919925
623,0.5088575858542539,0.0366972477064218,0.0,0.001836734693877573,0.9886761930439474
624,0.5394055355787947,0.012232415902140525,0.0,0.00159183673469393,0.9951469398759774
625,0.49813611321875095,0.024464831804281495,0.0,0.0034693877551020824,0.9975734699379888
626,0.5367004255599908,0.024464831804281495,0.0625,0.0035102040816327174,0.9983823132919925
627,0.5193151453171907,0.012232415902140525,0.0,0.0008571428571428341,0.9991911566459963
628,0.5164121004189623,0.012232415902140525,0.0,0.0008571428571428341,0.9975734699379888
629,0.5477188005146308,0.012232415902140525,0.0,0.0029795918367347407,0.9983823132919925
630,0.5358097186025798,0.06116207951070329,0.0,0.0004489795918367623,0.9919115664599623
631,0.5283541714775838,0.012232415902140525,0.0,0.0004489795918367623,0.9983823132919925
632,0.5318510210140862,0.012232415902140525,0.0,0.0002448979591836431,0.9975734699379888
633,0.5384818394748127,0.012232415902140525,0.0,0.0035102040816327174,0.9975734699379888
634,0.5287170520898624,0.012232415902140525,0.0,0.0010612244897959533,0.9975734699379888
635,0.5220862336291361,0.012232415902140525,0.2499999999998863,0.022204081632653083,0.9975734699379888
636,0.5461353214792333,0.012232415902140525,0.0,0.0004489795918367623,0.9967646265839849
637,0.524164549863095,0.024464831804281495,0.0,0.0031020408163265345,0.9975734699379888
638,0.5175997096955102,0.0366972477064218,0.0,0.0011836734693878026,0.9911027231059588
639,0.5282552040378716,0.012232415902140525,0.0,0.0,0.9975734699379888
640,0.5337314023686207,0.012232415902140525,0.0,0.000653061224489826,0.995955783229981
641,0.5321149341866525,0.012232415902140525,0.0,0.0023265306122449148,0.9967646265839849
642,0.5154224260218389,0.012232415902140525,0.0,0.00040816326530612734,0.9983823132919925
643,0.5450466796423975,0.012232415902140525,0.2499999999998863,0.02669387755102043,0.9967646265839849
644,0.5369313495859863,0.012232415902140525,0.0,0.0004489795918367623,0.9967646265839849
645,0.5329066737043514,0.012232415902140525,0.0,0.0018775510204082635,0.9991911566459963
646,0.5214264506977205,0.012232415902140525,0.0,0.0025306122448979784,0.9895659207333514
647,0.49691551479563234,0.012232415902140525,0.0,0.000897959183673469,0.9975734699379888
648,0.5253851482862139,0.024464831804281495,0.0,0.0,0.995955783229981
649,0.5239996041302412,0.012232415902140525,0.0625,0.00444897959183671,0.9975734699379888
650,0.5248243327945107,0.024464831804281495,0.0,0.00159183673469393,0.9975734699379888
651,0.5380199914228219,0.012232415902140525,0.6249999999998863,0.06310204081632659,0.9967646265839849
652,0.5235377560782501,0.024464831804281495,0.0,0.0004489795918367623,0.9967646265839849
653,0.5386467852076667,0.012232415902140525,0.0,0.0029387755102041058,0.9975734699379888
654,0.5510836934648499,0.012232415902140525,0.0,0.000938775510204104,0.9975734699379888
655,0.5260779203642001,0.012232415902140525,0.0,0.000938775510204104,0.9975734699379888
656,0.5069772044997196,0.012232415902140525,0.0,0.0,0.9975734699379888
657,0.5341602612740409,0.012232415902140525,0.0,0.0025306122448979784,0.9975734699379888
658,0.5200079173951769,0.012232415902140525,0.3125,0.03681632653061234,0.9975734699379888
659,0.5269026490284696,0.012232415902140525,0.2499999999998863,0.024081632653061236,0.9975734699379888
660,0.5353148814040182,0.012232415902140525,0.0625,0.002734693877551042,0.9879482340253438
661,0.5202718305677432,0.048929663608562546,0.0,0.0011836734693878026,0.99352925316797
662,0.5293438458747073,0.024464831804281495,0.0,0.0010612244897958978,0.9975734699379888
663,0.5342262395671823,0.024464831804281495,0.0,0.0013469387755102868,0.9975734699379888
664,0.5275294428133145,0.012232415902140525,0.0,0.0004489795918367623,1.0000000000000002
665,0.5253851482862139,0.012232415902140525,0.0,0.0020816326530612717,0.9943380965219735
666,0.5349190116451689,0.012232415902140525,0.0,0.001551020408163295,0.9983823132919925
667,0.5350509682314519,0.012232415902140525,0.2499999999998863,0.0232244897959184,0.9967646265839849
668,0.5413848843730412,0.012232415902140525,0.0,0.0018775510204081525,0.9975734699379888
669,0.549302279550028,0.0,0.0,0.0011836734693878026,0.9967646265839849
670,0.6112558968099494,0.012232415902140525,0.0,0.0023673469387755497,0.9967646265839849
671,0.7229571470986046,0.14678899082568764,0.0,0.000938775510204104,0.0
672,0.7165242635173027,0.12232415902140659,0.0,0.0018775510204082635,0.0
673,0.708309966021179,0.12232415902140659,0.0,0.0018775510204082635,0.0
674,0.7128624682479466,0.12232415902140659,0.0,0.003142857142857225,0.0
675,0.5538547817767955,0.12232415902140659,0.2499999999998863,0.021020408163265336,0.0
676,0.5407251014416257,0.11009174311926584,0.4375,0.03853061224489801,0.0
677,0.7100254016428597,0.12232415902140659,0.0,0.002489795918367399,0.03558910757616607
678,0.7105532279879919,0.12232415902140659,0.0,0.0,0.025882987328120888
679,0.7101903473757135,0.11009174311926584,0.0,0.0,0.0
680,0.7103552931085674,0.11009174311926584,0.0,0.0016326530612245649,0.0
681,0.7069904001583479,0.12232415902140659,0.0,0.000938775510204104,0.0
682,0.708639857486887,0.11009174311926584,0.0,0.002163265306122486,0.0
683,0.6412430310427869,0.11009174311926584,0.2499999999998863,0.02771428571428569,0.0
684,0.33533467489196067,0.12232415902140659,0.0,0.0013061224489795964,0.0
685,0.7128294791013755,0.12232415902140659,0.0,0.0036734693877552016,0.0
686,0.708606868340316,0.11009174311926584,0.0625,0.004530612244897925,0.009706120248045402
687,0.6710652195427705,0.11009174311926584,0.0,0.0004489795918367623,0.0
688,0.6780589186157754,0.11009174311926584,0.0,0.0020816326530612717,0.0
689,0.6589911918978658,0.11009174311926584,0.0,0.0013469387755102313,0.0
690,0.6760465806749579,0.11009174311926584,0.0,0.000938775510204104,0.009706120248045402
691,0.668887935869099,0.11009174311926584,0.2499999999998863,0.024530612244897942,0.0
692,0.6732095140698712,0.11009174311926584,0.0,0.00228571428571428,0.0
693,0.6590571701910074,0.11009174311926584,0.0,0.000653061224489826,0.0
694,0.6774981031240722,0.11009174311926584,0.125,0.01375510204081637,0.009706120248045402
695,0.6725497311384555,0.11009174311926584,0.0,0.0011428571428571122,0.0
696,0.6757826675023916,0.11009174311926584,0.0,0.0004489795918367623,0.0
697,0.6619272259426648,0.11009174311926584,0.0,0.000938775510204104,0.0
698,0.6768383201926568,0.11009174311926584,0.0,0.002489795918367399,0.009706120248045402
699,0.6443769999670109,0.12232415902140659,0.2499999999998863,0.02420408163265303,0.0
700,0.6746610365189852,0.11009174311926584,0.0,0.0028571428571428914,0.0
701,0.6611684755715369,0.11009174311926584,0.0,0.000653061224489826,0.025882987328120888
702,0.6711971761290537,0.11009174311926584,0.0,0.0005306122448979766,0.009706120248045402
703,0.6726157094315973,0.11009174311926584,0.0625,0.003387755102040868,0.02372607171744412
704,0.6710652195427705,0.11009174311926584,0.0,0.002571428571428558,0.0
705,0.6676673374459804,0.11009174311926584,0.0,0.0004489795918367623,0.0
706,0.6724177745521723,0.11009174311926584,0.0,0.0014285714285714457,0.009706120248045402
707,0.6675023917131265,0.11009174311926584,0.3125,0.0359591836734694,0.017255324885413814
708,0.6745290799327021,0.11009174311926584,0.0,0.000979591836734739,0.0
709,0.6702075017319303,0.11009174311926584,0.0625,0.0037551020408163605,0.0
710,0.6736713621218618,0.11009174311926584,0.0,0.0013877551020408108,0.009706120248045402
711,0.6726486985781678,0.11009174311926584,0.0,0.0004489795918367623,0.0
712,0.6661828258502952,0.11009174311926584,0.0,0.000938775510204104,0.0
713,0.6641374987629071,0.11009174311926584,0.8749999999998863,0.13077551020408168,0.008627662442706963
714,0.6751888628641177,0.11009174311926584,0.0,0.0013877551020408108,0.009706120248045402
715,0.6619272259426648,0.11009174311926584,0.2499999999998863,0.024285714285714244,0.0
716,0.6363936264968825,0.12232415902140659,0.0625,0.006979591836734744,0.026961445133459216
717,0.5616402203674992,0.048929663608562546,0.0,0.00020408163265311918,0.0
718,0.03104278692310236,0.012232415902140525,0.0,1.0,0.0
719,0.14855012700821424,0.012232415902140525,0.0,1.0,0.0
720,0.18381552469237628,0.012232415902140525,0.0,1.0,0.018333782690752254
721,0.19374525781018037,0.0,0.0,1.0,0.0
722,0.12047636327648203,0.012232415902140525,0.0,1.0,0.0
723,0.14620789760168906,0.012232415902140525,0.0,1.0,0.017255324885413814
724,0.16959720252037092,0.012232415902140525,0.0,1.0,0.0
725,0.11681456800712564,0.0,0.0,1.0,0.0
726,0.16610035298386838,0.012232415902140525,0.0,1.0,0.0
727,0.1605581763599776,0.012232415902140525,0.0,1.0,0.025882987328120888
728,0.11084353247781487,0.012232415902140525,0.0,1.0,0.010784578053383731
729,0.17065285521063567,0.012232415902140525,0.0,1.0,0.0
730,0.20166265298716723,0.012232415902140525,0.0,1.0,0.030196818549474314
731,0.13598126216474782,0.012232415902140525,0.0,1.0,0.0
732,0.13073598785999407,0.012232415902140525,0.0,1.0,0.0
733,0.12997723748886625,0.012232415902140525,0.0,1.0,0.0
734,0.17164252960775916,0.012232415902140525,0.0,1.0,0.0
735,0.11354864249661856,0.0,0.0,1.0,0.0
736,0.023785174677531107,0.012232415902140525,0.0,1.0,0.0
737,0.09240259954474983,0.012232415902140525,0.0,1.0,0.0
738,0.17946095734503353,0.012232415902140525,0.0,1.0,0.0
739,0.12898756309174275,0.012232415902140525,0.0,1.0,0.03127527635481264
740,0.18447530762379172,0.0,0.0,1.0,0.0
741,0.09715303665094188,0.012232415902140525,0.0,1.0,0.03558910757616607
742,0.21152640781182985,0.012232415902140525,0.0,1.0,0.0
743,0.17220334509946233,0.012232415902140525,0.0,1.0,0.0
744,0.14290898294461118,0.012232415902140525,0.0,1.0,0.0
745,0.13565137069903999,0.012232415902140525,0.0,1.0,0.009706120248045402
746,0.1406327318312275,0.012232415902140525,0.0,1.0,0.0
747,0.14317289611717743,0.012232415902140525,0.0,1.0,0.0
748,0.16181176392966723,0.0,0.0,1.0,0.0
749,0.15412529277867582,0.012232415902140525,0.0,1.0,0.0
750,0.15221192227757074,0.012232415902140525,0.0,1.0,0.0
751,0.1211031570613268,0.012232415902140525,0.0,1.0,0.025882987328120888
752,0.13799360010556527,0.012232415902140525,0.0,1.0,0.015098409274737157
753,0.1564015438920595,0.012232415902140525,0.0,1.0,0.0
754,0.031009797776531567,0.012232415902140525,0.0,1.0,0.03343219196548941
755,0.12869066077260582,0.012232415902140525,0.0,1.0,0.0
756,0.19166694157622155,0.0,0.0,1.0,0.0
757,0.13667403424273417,0.012232415902140525,0.0,1.0,0.04421677001887303
758,0.1623066011282288,0.012232415902140525,0.0,1.0,0.0463736856295498
759,0.15310262923498175,0.012232415902140525,0.0,1.0,0.009706120248045402
760,0.16857453897667662,0.0,0.0,1.0,0.0
761,0.15214594398442916,0.012232415902140525,0.0,1.0,0.0
762,0.16593540725101452,0.0,0.0,1.0,0.0
763,0.16174578563652564,0.012232415902140525,0.0,1.0,0.0
764,0.1369709365618711,0.0,0.0,1.0,0.010784578053383731
765,0.16672714676871303,0.012232415902140525,0.0,1.0,0.0
766,0.12905354138488434,0.0,0.0,1.0,0.017255324885413814
767,0.1660343746907268,0.012232415902140525,0.0,1.0,0.0
768,0.17758057599049926,0.012232415902140525,0.0,1.0,0.009706120248045402
769,0.1660673638372976,0.012232415902140525,0.0,1.0,0.0
770,0.14815425724936504,0.0,0.0,1.0,0.0
771,0.1664302444495761,0.012232415902140525,0.0,1.0,0.0
772,0.06271236763104937,0.012232415902140525,0.0,1.0,0.0
773,0.13993995975324125,0.012232415902140525,0.0,1.0,0.010784578053383731
774,0.15940355623000035,0.0,0.0,1.0,0.0
775,0.15339953155411867,0.012232415902140525,0.0,1.0,0.0
776,0.1550489888826576,0.012232415902140525,0.0,1.0,0.025882987328120888
777,0.4748127865932109,0.024464831804281495,0.0,1.0,0.05715826368293353
778,0.17850427209448094,0.0,0.0,1.0,0.0
779,0.0947778180978458,0.012232415902140525,0.0,1.0,0.0
780,0.1297463134628707,0.012232415902140525,0.0,1.0,0.0
781,0.19077623461881044,0.012232415902140525,0.0,1.0,0.0
782,0.023752185530960368,0.012232415902140525,0.0,1.0,0.0
783,0.13172566225711735,0.012232415902140525,0.0,1.0,0.03127527635481264
784,0.10860027051100185,0.012232415902140525,0.0,1.0,0.0
785,0.45736152805726926,0.012232415902140525,0.0,1.0,0.0
786,0.15019958433675318,0.0,0.0,1.0,0.0
787,0.11585788275657305,0.012232415902140525,0.0,1.0,0.0
788,0.09942928776432558,0.0,0.0,1.0,0.0
789,0.14624088674825986,0.0,0.0,1.0,0.0
790,0.1673539405535579,0.012232415902140525,0.0,1.0,0.017255324885413814
791,0.19473493220730376,0.0,0.0,1.0,0.016176867080075485
792,0.17659090159337576,0.0,0.0,1.0,0.0
793,0.02088212977930265,0.012232415902140525,0.0,1.0,0.03127527635481264
794,0.15811697951374004,0.0,0.0,1.0,0.0
795,0.18718041764259563,0.0,0.0,1.0,0.0
796,0.20195955530630427,0.0,0.0,1.0,0.0
797,0.22277570679246528,0.0,0.0,1.0,0.0
798,0.19117210437765975,0.0,0.0,1.0,0.0
799,0.09180879490647587,0.012232415902140525,0.0,1.0,0.0
800,0.15778708804803232,0.012232415902140525,0.0,1.0,0.026961445133459216
801,0.18483818823607034,0.0,0.0,1.0,0.0
802,0.16765084287269494,0.012232415902140525,0.0,1.0,0.012941493664060388
803,0.17626101012766804,0.012232415902140525,0.0,1.0,0.017255324885413814
804,0.14158941708178008,0.012232415902140525,0.0,1.0,0.03127527635481264
805,0.16933328934780456,0.012232415902140525,0.0,1.0,0.017255324885413814
806,0.15943654537657115,0.0,0.0,1.0,0.0
807,0.17464454194569978,0.0,0.0,1.0,0.010784578053383731
808,0.15673143535776723,0.012232415902140525,0.0,1.0,0.0
809,0.15976643684227898,0.012232415902140525,0.0,1.0,0.0
810,0.15046349750931942,0.0,0.0,1.0,0.0
811,0.1887309075314222,0.0,0.0,1.0,0.0
812,0.12087223303533134,0.012232415902140525,0.0,1.0,0.0
813,0.060139214198528745,0.024464831804281495,0.0,0.0005306122448979766,0.0
814,0.1986936297957972,0.0,0.0,0.00159183673469393,0.0
815,0.23395902747995911,0.0,0.0,0.004204081632653067,0.0
816,0.19892455382179253,0.012232415902140525,0.0,0.0006122448979592465,0.020490698301429022
817,0.21743146504799915,0.0,0.4375,0.0388979591836735,0.009706120248045402
818,0.19301949658562334,0.0,0.0,0.0018775510204082635,0.0
819,0.10259624583512028,0.0,0.0625,0.006040816326530585,0.0
820,0.15772110975489073,0.0,0.6249999999998863,0.06326530612244902,0.017255324885413814
821,0.20301520799656902,0.0,0.0,0.000938775510204104,0.0
822,0.20298221884999823,0.0,0.0,0.00159183673469393,0.0
823,0.17259921485831164,0.024464831804281495,0.0,0.0028163265306122565,0.0
824,0.17223633424603302,0.0,0.0,0.0008571428571428341,0.0
825,0.2177283673671363,0.0,0.0,0.0013877551020408108,0.003235373416015208
826,0.16567149407844828,0.0,0.0,0.0013061224489795964,0.0
827,0.14551512552370272,0.012232415902140525,0.0625,0.00444897959183671,0.0
828,0.18803813545343584,0.012232415902140525,0.2499999999998863,0.027673469387755056,0.0
829,0.13911523108897172,0.0,0.0,0.0,0.0
830,0.19513080196615307,0.0,0.0,0.003183673469387749,0.0
831,0.17619503183452645,0.0,0.0,0.0012653061224490725,0.0
832,0.19529574769900715,0.0,0.0,0.0021632653061224305,0.0
833,0.1841124270115132,0.0,0.0,0.0,0.0
834,0.20327912116913538,0.0,0.0,0.0004489795918367623,0.0
835,0.4584501698941048,0.012232415902140525,0.0625,0.004653061224489774,0.0
836,0.1492099099396299,0.0,0.3125,0.030204081632653035,0.017255324885413814
837,0.21713456272886222,0.0,0.0,0.0019591836734693113,0.0
838,0.22798799195064823,0.0,0.0,0.0011428571428571122,0.0
839,0.09830765678091913,0.024464831804281495,0.0625,0.0032653061224489632,0.0
840,0.2035760234882723,0.0,0.0,0.0004489795918367623,0.0
841,0.21142744037211758,0.0,0.0,0.0,0.016176867080075485
842,0.17880117441361798,0.0,0.0,0.002408163265306129,0.0
843,0.13637713192359713,0.012232415902140525,0.0625,0.005224489795918386,0.0
844,0.5099462276910897,0.012232415902140525,0.3125,0.02897959183673471,0.009706120248045402
845,0.19829776003694788,0.0,0.0,0.0,0.0
846,0.19265661597334482,0.0,0.0,0.0011428571428571122,0.0
847,0.17583215122224793,0.012232415902140525,0.0,0.002244897959183756,0.0
848,0.20783162339590278,0.0,0.0,0.0004489795918367623,0.0
849,0.19628542209613042,0.0,0.0,0.0005306122448979766,0.0
850,0.19437205159502524,0.0,0.0,0.0017551020408163032,0.009706120248045402
851,0.17758057599049926,0.0,0.0,0.0017551020408163032,0.0
852,0.1442285488074424,0.0,0.2499999999998863,0.023999999999999966,0.0
853,0.21347276745950583,0.0,0.0,0.0,0.0
854,0.22106027117078486,0.0,0.0,0.0027755102040816215,0.009706120248045402
855,0.5135420446673045,0.0366972477064218,0.0625,0.006653061224489831,0.03127527635481264
856,0.20687493814535007,0.0,0.0,0.0013877551020408108,0.0
857,0.20621515521393463,0.0,0.0,0.0,0.0
858,0.16260350344736585,0.0,0.0,0.0,0.010784578053383731
859,0.1864546564180385,0.0,0.0,0.0034285714285714475,0.0
860,0.19991422821891602,0.0,0.0625,0.005469387755102084,0.0
861,0.228614785735493,0.0,0.1875,0.014326530612244925,0.0
862,0.1655395374921651,0.0,0.0,0.000653061224489826,0.0
863,0.18605878665918918,0.0,0.0,0.002244897959183756,0.0
864,0.20849140632731833,0.0,0.0,0.000938775510204104,0.0
865,0.21347276745950583,0.0,0.0,0.0,0.0
866,0.14432751624715467,0.0,0.0,0.000938775510204104,0.0
867,0.2108666248804143,0.0,0.0,0.0016326530612245649,0.0
868,0.18770824398772812,0.0,0.0625,0.006000000000000061,0.0
869,0.19034737571339033,0.0,0.0,0.0,0.0
870,0.11018374954639931,0.012232415902140525,0.0625,0.008938775510204111,0.02372607171744412
871,0.0,0.012232415902140525,0.0,0.0013877551020408108,0.01186303585872206
872,0.3183782535545805,0.0,0.0,0.0004489795918367623,0.0
