,CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,index
count,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,centralized database
mean,3.6245882352941172,0.0,1.007411764705883,5.732705882352944,3.4002352941176435,0.16529411764705892,0.0,0.0,8.197529411764693,8.194235294117647,172.3934117647059,2950.7961176470594,2.6930588235294124,60.66447058823531,0.0,0.006,16.0,21.429764705882345,0.2163529411764704,1.384588235294117,99.22847058823531,3.171176470588233,0.6635294117647058,0.3975294117647058,3.447058823529412,3.6941176470588237,0.004705882352941179,0.0,0.0,31380316.0,21276377.505882353,24225092.611764707,16379900.0,384.6588235294118,0.0,1.0834352941176468,15.441870588235291,3.0414235294117664,-1.0,-1.0,1.0,1.0834352941176468,1.2823529411764707,0.0,62031.77647058824,47938.882352941175,93957.22352941177,0.0,8.435294117647059,1.6,2.623529411764706,93897.18270588235,1.3294117647058823,1456.5294117647059,2.3640000000000003,0.9552941176470582,0.0,centralized database
std,0.5074699879320395,0.0,0.19695710532019303,0.8848517209718748,0.12758687452109138,0.07604669013402295,0.0,0.0,0.5953049457911705,0.5938194484805281,60.42920955693993,374.3822170602653,0.9444750361310332,6.498425950712257,0.0,0.025298221281347063,0.0,4.2054494711276575,0.03585770168436659,0.19579384101592007,2.022391764831882,0.6723663346274179,1.479064286744878,0.7008665616117616,3.150149623652317,3.654789654651368,0.012249927847032634,0.0,0.0,0.0,74620.13932740845,30323.802891971343,0.0,338.1556623610083,0.0,0.28368059013039193,2.205084592458838,0.6106006980212885,0.0,0.0,0.0,0.28368059013039193,0.6261134451171899,0.0,6564.626506148425,2013.522799179216,20239.16177352758,0.0,0.8476524420434178,1.612634481369375,4.757174914823283,20230.765312109907,1.6066839394470573,6.583412131043966,0.9573034892349828,0.36941343359581336,0.0,centralized database
min,1.95,0.0,0.45,1.8,3.12,0.0,0.0,0.0,6.3,6.31,20.0,1282.0,0.31,44.8,0.0,0.0,16.0,18.66,0.08,0.72,90.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31380316.0,21199224.0,24199924.0,16379900.0,0.0,0.0,0.925,12.436,0.931,-1.0,-1.0,1.0,0.925,0.0,0.0,45406.0,40856.0,13076.0,0.0,6.0,0.0,0.0,13048.0,0.0,1430.0,0.33,0.31,0.0,centralized database
25%,3.47,0.0,0.9,5.65,3.31,0.1,0.0,0.0,7.97,7.97,151.0,2878.0,2.36,56.93,0.0,0.0,16.0,20.2,0.21,1.29,99.6,2.9,0.05,0.06,1.0,1.0,0.0,0.0,0.0,31380316.0,21224108.0,24212868.0,16379900.0,36.0,0.0,0.984,14.028,2.797,-1.0,-1.0,1.0,0.984,1.0,0.0,58286.0,47429.0,96480.0,0.0,8.0,0.0,0.0,96418.0,0.0,1456.0,1.68,0.65,0.0,centralized database
50%,3.71,0.0,1.01,5.95,3.41,0.15,0.0,0.0,8.27,8.27,166.0,2996.0,2.59,60.77,0.0,0.0,16.0,20.49,0.22,1.42,99.7,3.28,0.15,0.19,3.0,2.0,0.0,0.0,0.0,31380316.0,21253140.0,24216796.0,16379900.0,372.0,0.0,1.019,15.198,3.134,-1.0,-1.0,1.0,1.019,1.0,0.0,62222.0,48143.0,99153.0,0.0,9.0,1.0,0.0,99134.0,1.0,1457.0,2.33,0.91,0.0,centralized database
75%,3.88,0.0,1.11,6.19,3.46,0.2,0.0,0.0,8.55,8.54,186.0,3197.0,2.91,64.6,0.0,0.0,16.0,20.84,0.24,1.5,99.9,3.58,0.26,0.38,5.0,5.0,0.0,0.0,0.0,31380316.0,21296844.0,24227272.0,16379900.0,680.0,0.0,1.043,16.121,3.312,-1.0,-1.0,1.0,1.043,2.0,0.0,66089.0,49201.0,102238.0,0.0,9.0,2.0,6.0,101773.0,2.0,1459.0,3.29,1.33,0.0,centralized database
max,5.06,0.0,1.5,6.83,3.81,0.35,0.0,0.0,9.77,9.78,510.0,3590.0,7.97,83.41,0.0,0.16,16.0,43.66,0.28,1.81,100.3,4.26,6.57,4.57,13.0,17.0,0.05,0.0,0.0,31380316.0,21601596.0,24368836.0,16379900.0,1304.0,0.0,2.375,22.991,4.701,-1.0,-1.0,1.0,2.375,2.0,0.0,85427.0,51504.0,109865.0,0.0,9.0,8.0,24.0,109852.0,8.0,1467.0,3.94,1.61,0.0,centralized database
count,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,cpustress
mean,69.80768456375844,0.0,0.10251677852349005,0.006543624161073829,0.7582214765100672,0.02013422818791943,0.0,0.0,70.68855704697985,71.31651006711411,0.0,1.1442953020134228,0.0,0.009127516778523486,0.0,0.09583892617449663,0.0,1.095469798657718,0.0,0.6588255033557046,0.19463087248322147,0.003154362416107384,1.1945637583892625,0.44567114093959725,4.5369127516778525,4.4865771812080535,0.008825503355704697,0.0,0.0,31380316.0,22418556.416107383,24878642.469798658,16379900.0,52.80536912751678,0.0,0.9509362416107385,22.505651006711414,0.0375704697986577,-1.0,-1.0,1.0,0.9509362416107385,0.0,0.0,12.610738255033556,39565.85906040268,3687.010067114094,0.0,71.02013422818791,14.526845637583893,1.1442953020134228,3659.3355704697988,14.610738255033556,1419.3758389261745,7.906744966442957,4.629295302013422,0.0,cpustress
std,0.17590078268770118,0.0,0.06073656801272407,0.01689140726364988,0.11752723565071255,0.030384440843331292,0.0,0.0,0.16903448864313567,1.6302910963447217,0.0,3.5989127155367377,0.0,0.03600285970508675,0.0,0.669711331020432,0.0,2.790779421334858,0.0,1.647051736890454,0.48426906772244976,0.008415733887478002,1.995692493745271,0.6578490502912226,4.0344033807772375,3.4643185077269174,0.0166655480608956,0.0,0.0,0.0,12861.982809528312,12616.765126475982,0.0,58.77121971995911,0.0,0.05885529216756961,6.367545081319961,0.020324391156263992,0.0,0.0,0.0,0.05885529216756961,0.0,0.0,43.38873093147262,342.25513786610594,641.9197663495789,0.0,0.14069565777740212,0.8374348256450341,2.267316678941013,641.4052450363274,0.9827564436599703,2.4644994849546262,2.556542766687834,0.8550171833849768,0.0,cpustress
min,69.52,0.0,0.0,0.0,0.4,0.0,0.0,0.0,70.26,70.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31380316.0,22396172.0,24855744.0,16379900.0,0.0,0.0,0.807,13.385,0.01,-1.0,-1.0,1.0,0.807,0.0,0.0,0.0,38863.0,1635.0,0.0,71.0,14.0,0.0,1550.0,14.0,1414.0,2.05,2.42,0.0,cpustress
25%,69.7,0.0,0.05,0.0,0.7,0.0,0.0,0.0,70.57,70.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.13,2.0,2.0,0.0,0.0,0.0,31380316.0,22408612.0,24869216.0,16379900.0,16.0,0.0,0.883,17.278,0.024,-1.0,-1.0,1.0,0.883,0.0,0.0,0.0,39339.0,3335.0,0.0,71.0,14.0,0.0,3343.0,14.0,1418.0,6.12,3.99,0.0,cpustress
50%,69.78,0.0,0.1,0.0,0.75,0.0,0.0,0.0,70.67,70.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.22,3.0,4.0,0.0,0.0,0.0,31380316.0,22417120.0,24877720.0,16379900.0,32.0,0.0,0.969,21.245,0.031,-1.0,-1.0,1.0,0.969,0.0,0.0,0.0,39538.0,3682.5,0.0,71.0,14.0,0.0,3654.0,14.0,1420.0,8.53,4.67,0.0,cpustress
75%,69.9,0.0,0.15,0.0,0.85,0.05,0.0,0.0,70.75,70.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.4,6.0,6.0,0.01,0.0,0.0,31380316.0,22426712.0,24886864.0,16379900.0,52.0,0.0,0.974,25.346,0.042,-1.0,-1.0,1.0,0.974,0.0,0.0,0.0,39696.0,3980.0,0.0,71.0,15.0,1.0,3929.0,15.0,1421.0,10.010000000000002,5.31,0.0,cpustress
max,70.58,0.0,0.25,0.05,1.25,0.1,0.0,0.0,71.38,78.28,0.0,24.0,0.0,0.39,0.0,4.76,0.0,16.75,0.0,5.83,2.4,0.03,7.8,4.08,19.0,13.0,0.06,0.0,0.0,31380316.0,22450128.0,24908624.0,16379900.0,328.0,0.0,1.08,40.013,0.113,-1.0,-1.0,1.0,1.08,0.0,0.0,402.0,40599.0,5752.0,0.0,72.0,17.0,8.0,5674.0,17.0,1426.0,11.13,5.89,0.0,cpustress
count,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,default
mean,0.20436681222707434,0.0,0.15524017467248902,0.008733624454148475,3.962794759825327,0.14410480349344987,0.0,0.0,4.466506550218333,4.461659388646283,0.0,2.938864628820961,0.0,0.027379912663755456,0.0,0.0,0.0,1.5691266375545851,0.0,0.3611353711790392,0.4524017467248909,0.004192139737991269,1.140655021834062,0.43733624454148456,4.576375545851528,4.65061135371179,0.00842794759825328,0.0,0.0,31380316.0,23369731.68558952,25799190.724890828,16379900.0,410.410480349345,0.0,0.5964279475982536,26.528554585152833,4.617218340611357,-1.0,-1.0,1.0,0.5964279475982536,0.0,0.0,28.16593886462882,36423.633187772924,2381.995633187773,0.0,4.034934497816594,0.8165938864628821,0.9912663755458515,2359.411572052402,0.5545851528384279,1299.7816593886462,0.2584279475982534,0.31043668122270773,0.0,default
std,0.1568695008510248,0.0,0.07113465703543034,0.019025923115639057,0.08995640644300669,0.0708513852554396,0.0,0.0,0.22332814775507698,0.22160072986130538,0.0,7.203539610205862,0.0,0.07425737448162735,0.0,0.0,0.0,3.6421982381279707,0.0,0.8695207008105863,0.9804921317113205,0.009265940710124652,1.8796623924033433,0.5707308146223742,3.7027634841764168,4.112521270893896,0.01573269881480101,0.0,0.0,0.0,391159.56182006985,375217.0433588117,0.0,327.11485599478266,0.0,0.10587501032820373,6.352149063253169,1.0153941225199759,0.0,0.0,0.0,0.10587501032820373,0.0,0.0,76.41127449426786,947.0470106057302,1215.3501679279937,0.0,0.2267284876105218,0.8226426800776058,2.0021726496692898,1212.8309518885644,0.6302592253843685,51.79002321154043,0.047555787236849945,0.046705325397821115,0.0,default
min,0.0,0.0,0.05,0.0,3.77,0.0,0.0,0.0,4.16,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31380316.0,22538824.0,25000948.0,16379900.0,0.0,0.0,0.427,11.267,2.595,-1.0,-1.0,1.0,0.427,0.0,0.0,0.0,34441.0,1330.0,0.0,4.0,0.0,0.0,1280.0,0.0,1271.0,0.13,0.18,0.0,default
25%,0.1,0.0,0.1,0.0,3.9,0.1,0.0,0.0,4.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.06,2.0,1.0,0.0,0.0,0.0,31380316.0,23542320.0,25964160.0,16379900.0,120.0,0.0,0.516,23.293,3.845,-1.0,-1.0,1.0,0.516,0.0,0.0,0.0,35913.0,1567.0,0.0,4.0,0.0,0.0,1551.0,0.0,1274.0,0.23,0.31,0.0,default
50%,0.15,0.0,0.15,0.0,3.95,0.15,0.0,0.0,4.41,4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.23,4.0,4.0,0.0,0.0,0.0,31380316.0,23554204.0,25976096.0,16379900.0,332.0,0.0,0.549,27.013,4.493,-1.0,-1.0,1.0,0.549,0.0,0.0,0.0,36434.0,1834.0,0.0,4.0,1.0,0.0,1821.0,0.0,1275.0,0.25,0.33,0.0,default
75%,0.3,0.0,0.2,0.0,4.05,0.2,0.0,0.0,4.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.54,7.0,7.0,0.01,0.0,0.0,31380316.0,23574492.0,25995952.0,16379900.0,760.0,0.0,0.67,31.367,5.446,-1.0,-1.0,1.0,0.67,0.0,0.0,0.0,37010.0,3314.0,0.0,4.0,1.0,1.0,3306.0,1.0,1277.0,0.28,0.34,0.0,default
max,0.8,0.0,0.45,0.05,4.19,0.3,0.0,0.0,5.4,5.39,0.0,31.0,0.0,0.35,0.0,0.0,0.0,14.5,0.0,5.0,2.9,0.03,6.51,2.89,14.0,17.0,0.05,0.0,0.0,31380316.0,23580300.0,26001740.0,16379900.0,972.0,0.0,0.87,36.684,6.955,-1.0,-1.0,1.0,0.87,0.0,0.0,361.0,38783.0,6282.0,0.0,6.0,3.0,7.0,6175.25,3.0,1412.0,0.42,0.35,0.0,default
count,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,distributed databases
mean,80.1025,0.0,2.1001807228915674,0.0338855421686747,2.24737951807229,0.18132530120481932,0.0,0.0,84.6313855421686,84.63271084337349,0.0,233.48969879518071,0.0,44.82843373493974,0.0,0.05141566265060241,0.0,196.88512048192766,0.0,1.387198795180723,36.50566265060238,0.24798192771084324,55851.09885542174,55851.09885542174,2978.823012048193,2978.823012048193,0.0,0.0,0.0,31380316.0,19594665.590361446,23090215.8313253,16379900.0,4492.614457831325,0.0,1.0456716867469875,31.526370481927692,3.948424698795183,-1.0,-1.0,1.0,1.0456716867469875,0.0,0.0,46026.388554216865,90789.09337349398,32600.343373493975,0.0,84.55722891566265,19.198795180722893,9.949487951807228,32587.948704819275,19.00602409638554,1506.512048192771,17.159337349397607,12.072560240963854,0.0,distributed databases
